

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   819  002C                     sprintf@c:	
   820  002C                     ___flsub@b:	
   821                           ; 1 bytes @ 0xC
   822                           
   823                           
   824                           ; 4 bytes @ 0xC
   825  002C                     	ds	1
   826  002D                     ??_Lcd_Write_Int:	
   827                           
   828                           ; 1 bytes @ 0xD
   829  002D                     	ds	3
   830  0030                     ?___flmul:	
   831  0030                     Lcd_Write_Int@buffer:	
   832                           ; 4 bytes @ 0x10
   833                           
   834  0030                     ___flmul@b:	
   835                           ; 4 bytes @ 0x10
   836                           
   837                           
   838                           ; 4 bytes @ 0x10
   839  0030                     	ds	4
   840  0034                     Lcd_Write_Int@numero:	
   841  0034                     ___flmul@a:	
   842                           ; 1 bytes @ 0x14
   843                           
   844                           
   845                           ; 4 bytes @ 0x14
   846  0034                     	ds	4
   847  0038                     ??___flmul:	
   848                           
   849                           ; 1 bytes @ 0x18
   850  0038                     	ds	5
   851  003D                     ___flmul@sign:	
   852                           
   853                           ; 1 bytes @ 0x1D
   854  003D                     	ds	1
   855  003E                     ___flmul@grs:	
   856                           
   857                           ; 4 bytes @ 0x1E
   858  003E                     	ds	4
   859  0042                     ___flmul@aexp:	
   860                           
   861                           ; 1 bytes @ 0x22
   862  0042                     	ds	1
   863  0043                     ___flmul@bexp:	
   864                           
   865                           ; 1 bytes @ 0x23
   866  0043                     	ds	1
   867  0044                     ___flmul@prod:	
   868                           
   869                           ; 4 bytes @ 0x24
   870  0044                     	ds	4
   871  0048                     ___flmul@temp:	
   872                           
   873                           ; 2 bytes @ 0x28
   874  0048                     	ds	2
   875  004A                     ?___fltol:	
   876  004A                     ?___fldiv:	
   877                           ; 4 bytes @ 0x2A
   878                           
   879  004A                     ___fltol@f1:	
   880                           ; 4 bytes @ 0x2A
   881                           
   882  004A                     ___fldiv@a:	
   883                           ; 4 bytes @ 0x2A
   884                           
   885                           
   886                           ; 4 bytes @ 0x2A
   887  004A                     	ds	4
   888  004E                     ??___fltol:	
   889  004E                     ___fldiv@b:	
   890                           ; 1 bytes @ 0x2E
   891                           
   892                           
   893                           ; 4 bytes @ 0x2E
   894  004E                     	ds	4
   895  0052                     ??___fldiv:	
   896                           
   897                           ; 1 bytes @ 0x32
   898  0052                     	ds	1
   899  0053                     ___fltol@sign1:	
   900                           
   901                           ; 1 bytes @ 0x33
   902  0053                     	ds	1
   903  0054                     ___fltol@exp1:	
   904                           
   905                           ; 1 bytes @ 0x34
   906  0054                     	ds	3
   907  0057                     ___fldiv@rem:	
   908                           
   909                           ; 4 bytes @ 0x37
   910  0057                     	ds	4
   911  005B                     ___fldiv@sign:	
   912                           
   913                           ; 1 bytes @ 0x3B
   914  005B                     	ds	1
   915  005C                     ___fldiv@new_exp:	
   916                           
   917                           ; 2 bytes @ 0x3C
   918  005C                     	ds	2
   919  005E                     ___fldiv@grs:	
   920                           
   921                           ; 4 bytes @ 0x3E
   922  005E                     	ds	4
   923  0062                     ___fldiv@bexp:	
   924                           
   925                           ; 1 bytes @ 0x42
   926  0062                     	ds	1
   927  0063                     ___fldiv@aexp:	
   928                           
   929                           ; 1 bytes @ 0x43
   930  0063                     	ds	1
   931  0064                     ??_main:	
   932                           
   933                           ; 1 bytes @ 0x44
   934  0064                     	ds	5
   935                           
   936                           	psect	maintext
   937  0132                     __pmaintext:	
   938 ;;
   939 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   940 ;;
   941 ;; *************** function _main *****************
   942 ;; Defined at:
   943 ;;		line 66 in file "main_M.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : B00/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       5       0       0       0
   960 ;;      Totals:         0       5       0       0       0
   961 ;;Total ram usage:        5 bytes
   962 ;; Hardware stack levels required when called:    3
   963 ;; This function calls:
   964 ;;		_I2C_Master_Read
   965 ;;		_I2C_Master_Start
   966 ;;		_I2C_Master_Stop
   967 ;;		_I2C_Master_Write
   968 ;;		_Lcd_Set_Cursor
   969 ;;		_Lcd_Write_Char
   970 ;;		_Lcd_Write_Int
   971 ;;		_Lcd_Write_String
   972 ;;		___fldiv
   973 ;;		___flmul
   974 ;;		___flsub
   975 ;;		___fltol
   976 ;;		___xxtofl
   977 ;;		_setup
   978 ;; This function is called by:
   979 ;;		Startup code after reset
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _main
   985  0132                     _main:	
   986  0132                     l2544:	
   987                           ;incstack = 0
   988                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   989                           
   990                           
   991                           ;main_M.c: 67:     setup();
   992  0132  120A  158A  2094  120A  118A  	fcall	_setup
   993                           
   994                           ;main_M.c: 69:     Lcd_Set_Cursor(1,1);
   995  0137  01F3               	clrf	Lcd_Set_Cursor@posy
   996  0138  0AF3               	incf	Lcd_Set_Cursor@posy,f
   997  0139  3001               	movlw	1
   998  013A  160A  118A  27E5  120A  118A  	fcall	_Lcd_Set_Cursor
   999  013F                     l2546:	
  1000                           
  1001                           ;main_M.c: 70:     Lcd_Write_String ("S1");
  1002  013F  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1003  0140  00F3               	movwf	Lcd_Write_String@var
  1004  0141  3080               	movlw	128
  1005  0142  00F4               	movwf	Lcd_Write_String@var+1
  1006  0143  120A  158A  215C  120A  118A  	fcall	_Lcd_Write_String
  1007  0148                     l2548:	
  1008                           
  1009                           ;main_M.c: 71:     Lcd_Set_Cursor(7,1);
  1010  0148  01F3               	clrf	Lcd_Set_Cursor@posy
  1011  0149  0AF3               	incf	Lcd_Set_Cursor@posy,f
  1012  014A  3007               	movlw	7
  1013  014B  160A  118A  27E5  120A  118A  	fcall	_Lcd_Set_Cursor
  1014                           
  1015                           ;main_M.c: 72:     Lcd_Write_String ("S2");
  1016  0150  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1017  0151  00F3               	movwf	Lcd_Write_String@var
  1018  0152  3080               	movlw	128
  1019  0153  00F4               	movwf	Lcd_Write_String@var+1
  1020  0154  120A  158A  215C  120A  118A  	fcall	_Lcd_Write_String
  1021  0159                     l2550:	
  1022                           
  1023                           ;main_M.c: 73:     Lcd_Set_Cursor(13,1);
  1024  0159  01F3               	clrf	Lcd_Set_Cursor@posy
  1025  015A  0AF3               	incf	Lcd_Set_Cursor@posy,f
  1026  015B  300D               	movlw	13
  1027  015C  160A  118A  27E5  120A  118A  	fcall	_Lcd_Set_Cursor
  1028  0161                     l2552:	
  1029                           
  1030                           ;main_M.c: 74:     Lcd_Write_String ("S3");
  1031  0161  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1032  0162  00F3               	movwf	Lcd_Write_String@var
  1033  0163  3080               	movlw	128
  1034  0164  00F4               	movwf	Lcd_Write_String@var+1
  1035  0165  120A  158A  215C  120A  118A  	fcall	_Lcd_Write_String
  1036  016A                     l71:	
  1037                           ;main_M.c: 75:     while(1){
  1038                           
  1039                           
  1040                           ;main_M.c: 77:         I2C_Master_Start();
  1041  016A  160A  118A  2794  120A  118A  	fcall	_I2C_Master_Start
  1042                           
  1043                           ;main_M.c: 78:         I2C_Master_Write(0x51);
  1044  016F  3051               	movlw	81
  1045  0170  00F0               	movwf	I2C_Master_Write@d
  1046  0171  3000               	movlw	0
  1047  0172  00F1               	movwf	I2C_Master_Write@d+1
